index,z,y,x,padded_context,valid,positive,tp,fp,fn,iou,dice,precision,recall
1581,1088,1024,64,0,262144,1403,0,0,1403,0.0,0.0,0.0,0.0
1582,1088,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1583,1088,1088,0,1,262144,23074,17170,7912,5904,0.5541212160330472,0.7130990946091869,0.6845546607128619,0.7441275894946693
1584,1088,1088,64,0,262144,28552,1369,2022,27183,0.04477660757506378,0.08571518016466831,0.40371571807726336,0.04794760437097226
1585,1088,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1586,1088,1152,0,1,262144,13528,11794,5852,1734,0.6085655314757482,0.7566561878488484,0.668366768672787,0.8718214074512123
1587,1088,1152,64,0,262144,6543,5394,4125,1149,0.5056242969628797,0.6716473664549869,0.5666561613614876,0.8243924805135259
1588,1088,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1589,1088,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1590,1088,1216,64,0,262144,22242,7027,4333,15215,0.2644214487300094,0.4182489137551336,0.6185739436619718,0.31593381890117794
1591,1088,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1592,1088,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1593,1088,1280,64,0,262144,18617,1897,1976,16720,0.09211868110522993,0.16869719875500222,0.4898011877097857,0.10189611645270452
1594,1088,1280,128,1,163840,2542,91,119,2451,0.034197670048853816,0.06613372093023256,0.43333333333333335,0.035798583792289534
1595,1088,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1596,1088,1344,64,0,262144,783,2,0,781,0.002554278416347382,0.005095541401273885,1.0,0.002554278416347382
1597,1088,1344,128,1,163840,9981,1164,808,8817,0.10788766336083047,0.194762821049109,0.59026369168357,0.11662158100390742
1598,1088,1408,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1599,1088,1408,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1600,1088,1408,128,1,163840,2,0,0,2,0.0,0.0,0.0,0.0
1601,1088,1472,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1602,1088,1472,64,0,262144,69,69,301,0,0.1864864864864865,0.3143507972665148,0.1864864864864865,1.0
1603,1088,1472,128,1,163840,11429,4774,4454,6655,0.3005729396209784,0.4622161978990173,0.5173385348938014,0.4177093358999038
1604,1088,1536,0,1,262144,11967,4404,2220,7563,0.31042503700570945,0.4737776343391964,0.6648550724637681,0.3680120330910002
1605,1088,1536,64,0,262144,46451,38919,21015,7532,0.5768683485014674,0.7316632983973305,0.6493643007308039,0.8378506383070332
1606,1088,1536,128,1,163840,31582,14951,4596,16631,0.41326220354911825,0.5848344383813492,0.7648744052795825,0.4734025710847951
1607,1088,1600,0,1,262144,50223,27599,18584,22624,0.4011074454633976,0.5725577246229487,0.5976008487971765,0.5495291002130498
1608,1088,1600,64,0,262144,44943,41182,22193,3761,0.6134115824594852,0.7603907014531287,0.6498145956607495,0.9163162227710656
1609,1088,1600,128,1,163840,4374,3027,335,1347,0.6428116372902952,0.782574974146846,0.9003569303985722,0.6920438957475995
1610,1088,1664,0,1,262144,23619,13941,4241,9678,0.5003948312993539,0.6670175354656587,0.7667473325266747,0.5902451416232694
1611,1088,1664,64,0,262144,17495,14416,13981,3079,0.4579997458380989,0.6282576483918766,0.5076592597809628,0.8240068591026007
1612,1088,1664,128,1,163840,40528,18742,4984,21786,0.4118034804007734,0.5833722414168768,0.7899350923038018,0.46244571654165023
1613,1088,1728,0,1,262144,38912,11026,1909,27886,0.27010607285465815,0.4253283700117654,0.8524159257827599,0.28335731907894735
1614,1088,1728,64,0,262144,44296,38083,9072,6213,0.7135924149302953,0.8328613137089808,0.8076131905418301,0.8597390283547047
1615,1088,1728,128,1,163840,26463,17669,1122,8794,0.6405292731557005,0.7808812480664693,0.9402905646320047,0.667686959150512
1616,1088,1792,0,1,262144,73011,43086,9557,29925,0.5218244356167038,0.6857879574068474,0.8184563949622932,0.5901302543452357
1617,1088,1792,64,0,262144,14857,6737,1660,8120,0.40788278743113154,0.5794271953212351,0.8023103489341431,0.45345628323349263
1618,1088,1792,128,1,163840,4796,2584,1054,2212,0.4417094017094017,0.6127578847521935,0.7102803738317757,0.5387823185988324
1619,1088,1856,0,1,262144,14327,786,1314,13541,0.050252541397608846,0.09569611006270165,0.3742857142857143,0.05486145040831995
1620,1088,1856,64,0,262144,42703,6154,587,36549,0.14215754215754214,0.24892808025240676,0.9129209316125204,0.14411165491885816
1621,1088,1856,128,1,163840,18702,7968,1697,10734,0.39060738271483897,0.5617795325554341,0.8244180031039835,0.42605068976580046
1622,1088,1920,0,1,262144,24353,7276,268,17077,0.2955200844807278,0.4562184531460639,0.9644750795334041,0.29877222518786184
1623,1088,1920,64,0,262144,19688,1766,434,17922,0.08776463572209522,0.1613669590643275,0.8027272727272727,0.08969930922389273
1624,1088,1920,128,1,163840,31695,5027,945,26668,0.15401348039215687,0.2669179918761781,0.8417615539182853,0.15860545827417574
1625,1088,1984,0,1,262144,43684,33883,8529,9801,0.6489380039453776,0.78709812302546,0.798901254361973,0.7756386777767603
1626,1088,1984,64,0,262144,26799,18341,8550,8458,0.5188548473789923,0.6832184764388154,0.6820497564240824,0.6843912086271876
1627,1088,1984,128,1,163840,24630,12172,1012,12458,0.4746899617814523,0.6437827259745068,0.9232402912621359,0.49419407226958995
1628,1088,2048,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1629,1088,2048,64,0,262144,19858,17050,16428,2808,0.46987818993551234,0.6393430328483576,0.5092896827767489,0.8585960318259643
1630,1088,2048,128,1,163840,42614,18689,9447,23925,0.35898273179539386,0.5283109540636043,0.664237986920671,0.4385647909137842
1631,1088,2112,0,1,262144,39491,26039,10596,13452,0.5198754167748119,0.6841026718860836,0.7107683908830353,0.659365425033552
1632,1088,2112,64,0,262144,40280,32710,15033,7570,0.5913618859942509,0.7432148415754973,0.6851266154200616,0.8120655412115194
1633,1088,2112,128,1,163840,23250,11199,8162,12051,0.3565198013498026,0.5256389195278215,0.5784308661742679,0.4816774193548387
1634,1088,2176,0,1,262144,1868,1745,3171,123,0.34629886882317923,0.5144457547169812,0.3549633848657445,0.934154175588865
1635,1088,2176,64,0,262144,642,642,2061,0,0.23751387347391786,0.38385650224215245,0.23751387347391786,1.0
1636,1088,2176,128,1,163840,15964,9126,2273,6838,0.5004112518506333,0.6670321236706501,0.8005965435564523,0.5716612377850163
1637,1088,2240,0,1,262144,43752,36290,5599,7462,0.7353447751818606,0.8474912717039735,0.8663372245696961,0.8294477966721522
1638,1088,2240,64,0,262144,43751,38901,8267,4850,0.7478372870929294,0.855728725568913,0.8247328697421981,0.8891453909624922
1639,1088,2240,128,1,163840,4232,3308,1733,924,0.5545683151718357,0.7134692116898522,0.6562190041658401,0.781663516068053
1640,1088,2304,0,1,262144,4,0,0,4,0.0,0.0,0.0,0.0
1641,1088,2304,64,0,262144,29,0,0,29,0.0,0.0,0.0,0.0
1642,1088,2304,128,1,163840,0,0,547,0,0.0,0.0,0.0,0.0
1643,1088,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1644,1088,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1645,1088,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1646,1088,2432,0,1,262144,10709,0,0,10709,0.0,0.0,0.0,0.0
1647,1088,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1648,1088,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1649,1088,2496,0,1,240064,2678,0,0,2678,0.0,0.0,0.0,0.0
1650,1088,2496,64,0,262144,4790,0,0,4790,0.0,0.0,0.0,0.0
1651,1088,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1652,1088,2560,0,1,92224,0,0,0,0,0.0,0.0,0.0,0.0
1653,1088,2560,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1654,1088,2560,128,1,163840,15002,6060,2228,8942,0.3517121300058038,0.5203950193215973,0.7311776061776062,0.40394614051459804
1655,1088,2624,0,1,1664,0,0,0,0,0.0,0.0,0.0,0.0
1656,1088,2624,64,0,177472,0,0,0,0,0.0,0.0,0.0,0.0
1657,1088,2624,128,1,163840,7575,6116,360,1459,0.7707624448645243,0.8705430218489787,0.9444101297096974,0.8073927392739274
1658,1088,2688,64,0,21184,0,0,0,0,0.0,0.0,0.0,0.0
1659,1088,2688,128,1,150656,0,0,0,0,0.0,0.0,0.0,0.0
1660,1088,2752,128,1,24704,0,0,0,0,0.0,0.0,0.0,0.0
1661,1152,0,0,1,214783,0,0,0,0,0.0,0.0,0.0,0.0
1662,1152,0,64,1,206020,0,0,0,0,0.0,0.0,0.0,0.0
1663,1152,0,128,1,131128,0,0,0,0,0.0,0.0,0.0,0.0
1664,1152,64,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1665,1152,64,64,0,262144,0,0,3170,0,0.0,0.0,0.0,0.0
1666,1152,64,128,1,163840,0,0,26,0,0.0,0.0,0.0,0.0
1667,1152,128,0,1,262144,0,0,2,0,0.0,0.0,0.0,0.0
1668,1152,128,64,0,262144,0,0,14608,0,0.0,0.0,0.0,0.0
1669,1152,128,128,1,163840,918,288,3745,630,0.06176281363928801,0.11634013330640275,0.0714108604016861,0.3137254901960784
1670,1152,192,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1671,1152,192,64,0,262144,0,0,7769,0,0.0,0.0,0.0,0.0
1672,1152,192,128,1,163840,59,0,0,59,0.0,0.0,0.0,0.0
1673,1152,256,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1674,1152,256,64,0,262144,0,0,936,0,0.0,0.0,0.0,0.0
1675,1152,256,128,1,163840,0,0,286,0,0.0,0.0,0.0,0.0
1676,1152,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1677,1152,320,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1678,1152,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1679,1152,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1680,1152,384,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1681,1152,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1682,1152,448,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1683,1152,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1684,1152,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1685,1152,512,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1686,1152,512,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1687,1152,512,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1688,1152,576,0,1,262144,7257,0,0,7257,0.0,0.0,0.0,0.0
1689,1152,576,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1690,1152,576,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1691,1152,640,0,1,262144,32576,7226,17360,25350,0.14470522268503686,0.25282530352331967,0.293907101602538,0.2218197445972495
1692,1152,640,64,0,262144,10029,6344,7603,3685,0.35980036297640655,0.5291958625291958,0.45486484548648454,0.6325655598763585
1693,1152,640,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1694,1152,704,0,1,262144,55509,4400,5729,51109,0.07185081158757634,0.1340686797282062,0.43439628788626716,0.07926642526437154
1695,1152,704,64,0,262144,46782,5366,55162,41416,0.052636741740563445,0.10000931879601156,0.08865318530266984,0.11470223590269762
1696,1152,704,128,1,163840,19020,3,3,19017,0.00015770383220312253,0.000315357931251971,0.5,0.0001577287066246057
1697,1152,768,0,1,262144,2205,0,0,2205,0.0,0.0,0.0,0.0
1698,1152,768,64,0,262144,42757,24120,35145,18637,0.30961977869631074,0.4728391915469213,0.4069855732725892,0.5641181560914003
1699,1152,768,128,1,163840,15182,1992,1273,13190,0.12105742935278031,0.21597007643519273,0.6101071975497703,0.13120800948491634
1700,1152,832,0,1,262144,95,0,0,95,0.0,0.0,0.0,0.0
1701,1152,832,64,0,262144,1761,0,319,1761,0.0,0.0,0.0,0.0
1702,1152,832,128,1,163840,15759,957,648,14802,0.05832876211373195,0.11022805805114029,0.5962616822429907,0.06072720350276033
1703,1152,896,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1704,1152,896,64,0,262144,13774,0,0,13774,0.0,0.0,0.0,0.0
1705,1152,896,128,1,163840,69,0,0,69,0.0,0.0,0.0,0.0
1706,1152,960,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1707,1152,960,64,0,262144,13290,4183,3260,9107,0.25274924471299093,0.40351131047122946,0.5620045680505172,0.31474793077501884
1708,1152,960,128,1,163840,22462,10637,1390,11825,0.44595841019620996,0.6168343529821102,0.8844267065768687,0.47355533790401566
1709,1152,1024,0,1,262144,22682,9869,9661,12813,0.3051355780230653,0.4675921538898891,0.5053251408090118,0.4351027246274579
1710,1152,1024,64,0,262144,104,0,0,104,0.0,0.0,0.0,0.0
1711,1152,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1712,1152,1088,0,1,262144,1709,1412,2430,297,0.34114520415559313,0.5087371644748694,0.3675169182717335,0.826214160327677
1713,1152,1088,64,0,262144,517,0,0,517,0.0,0.0,0.0,0.0
1714,1152,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1715,1152,1152,0,1,262144,377,68,1016,309,0.048815506101938265,0.09308692676249145,0.06273062730627306,0.18037135278514588
1716,1152,1152,64,0,262144,8841,2251,2137,6590,0.20504645654946257,0.3403129488245521,0.5129899726526892,0.25460920710326884
1717,1152,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1718,1152,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1719,1152,1216,64,0,262144,14178,662,0,13516,0.04669205811821131,0.08921832884097035,1.0,0.04669205811821131
1720,1152,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1721,1152,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1722,1152,1280,64,0,262144,833,0,0,833,0.0,0.0,0.0,0.0
1723,1152,1280,128,1,163840,109,0,0,109,0.0,0.0,0.0,0.0
1724,1152,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1725,1152,1344,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1726,1152,1344,128,1,163840,22,0,0,22,0.0,0.0,0.0,0.0
1727,1152,1408,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1728,1152,1408,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1729,1152,1408,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1730,1152,1472,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1731,1152,1472,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1732,1152,1472,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1733,1152,1536,0,1,262144,3989,611,5138,3378,0.06694423140133669,0.1254877798315876,0.10627935293094451,0.15317122085735774
1734,1152,1536,64,0,262144,45360,36051,29360,9309,0.48248126338329766,0.6509104368471893,0.5511458317408386,0.7947751322751323
1735,1152,1536,128,1,163840,31058,20213,10535,10845,0.4859711970764311,0.6540788920169562,0.6573760895017562,0.6508146049327066
1736,1152,1600,0,1,262144,56398,25191,25618,31207,0.30714738587592666,0.46995065620715065,0.49579798854533647,0.4466647753466435
1737,1152,1600,64,0,262144,33526,30102,14065,3424,0.6325145510705805,0.7748960652825866,0.6815495732107683,0.8978703096104516
1738,1152,1600,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1739,1152,1664,0,1,262144,10081,0,0,10081,0.0,0.0,0.0,0.0
1740,1152,1664,64,0,262144,14963,11394,9504,3569,0.4656884783586055,0.635453556788712,0.5452196382428941,0.7614783131724921
1741,1152,1664,128,1,163840,30012,13296,6746,16716,0.3617171772131237,0.5312662324689336,0.6634068456241892,0.44302279088364654
1742,1152,1728,0,1,262144,9969,339,38,9630,0.03387628659938043,0.06553257297506282,0.8992042440318302,0.03400541679205537
1743,1152,1728,64,0,262144,20972,262,254,20710,0.012343352492226515,0.024385703648548026,0.5077519379844961,0.012492847606332253
1744,1152,1728,128,1,163840,11371,0,0,11371,0.0,0.0,0.0,0.0
1745,1152,1792,0,1,262144,37612,22433,8046,15179,0.49132682114853915,0.6589123379007504,0.7360149611207717,0.5964319897904924
1746,1152,1792,64,0,262144,3956,1990,189,1966,0.48009650180940894,0.6487367563162184,0.9132629646626893,0.5030333670374115
1747,1152,1792,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1748,1152,1856,0,1,262144,13513,0,0,13513,0.0,0.0,0.0,0.0
1749,1152,1856,64,0,262144,37406,0,0,37406,0.0,0.0,0.0,0.0
1750,1152,1856,128,1,163840,11020,0,0,11020,0.0,0.0,0.0,0.0
1751,1152,1920,0,1,262144,194,0,0,194,0.0,0.0,0.0,0.0
1752,1152,1920,64,0,262144,14142,0,0,14142,0.0,0.0,0.0,0.0
1753,1152,1920,128,1,163840,25858,0,0,25858,0.0,0.0,0.0,0.0
1754,1152,1984,0,1,262144,45202,28537,13903,16665,0.4828187124608747,0.6512174528194244,0.6724081055607917,0.6313216229370382
1755,1152,1984,64,0,262144,43573,37472,19939,6101,0.5899987403955158,0.7421373682959677,0.6526972183031127,0.8599820990062653
1756,1152,1984,128,1,163840,9862,2286,228,7576,0.2265609514370664,0.36942469295410474,0.9093078758949881,0.23179882376799837
1757,1152,2048,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1758,1152,2048,64,0,262144,3862,3834,2270,28,0.6252446183953033,0.769416014449127,0.6281127129750983,0.9927498705334024
1759,1152,2048,128,1,163840,39153,12354,6495,26799,0.27063617245005256,0.42598531085134994,0.6554193856438008,0.3155313769059842
1760,1152,2112,0,1,262144,24231,14125,3025,10106,0.5182345171705313,0.6826804572146637,0.8236151603498543,0.5829309562131154
1761,1152,2112,64,0,262144,32070,22440,4656,9630,0.6110112726678647,0.7585437582395295,0.8281665190434012,0.6997193638914874
1762,1152,2112,128,1,163840,27737,11353,2577,16384,0.3745134261397374,0.5449396404828761,0.8150035893754487,0.4093088654144284
1763,1152,2176,0,1,262144,17095,14935,8988,2160,0.5725951769351685,0.7282168803939734,0.624294611879781,0.8736472652822462
1764,1152,2176,64,0,262144,8498,7951,11992,547,0.38804294777940457,0.5591223937273654,0.398686255829113,0.9356319133913862
1765,1152,2176,128,1,163840,3601,59,15,3542,0.01631637168141593,0.032108843537414965,0.7972972972972973,0.016384337683976673
1766,1152,2240,0,1,262144,43134,34432,6465,8702,0.6942075445069457,0.8195070866703954,0.8419199452282563,0.7982565957249501
1767,1152,2240,64,0,262144,39319,32819,13353,6500,0.6230824726609964,0.7677767250353839,0.710798752490687,0.8346855209949389
1768,1152,2240,128,1,163840,59,47,192,12,0.18725099601593626,0.31543624161073824,0.19665271966527198,0.7966101694915254
1769,1152,2304,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1770,1152,2304,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1771,1152,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1772,1152,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1773,1152,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1774,1152,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1775,1152,2432,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1776,1152,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1777,1152,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1778,1152,2496,0,1,240064,0,0,0,0,0.0,0.0,0.0,0.0
1779,1152,2496,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1780,1152,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1781,1152,2560,0,1,92203,0,0,0,0,0.0,0.0,0.0,0.0
1782,1152,2560,64,0,262099,0,0,0,0,0.0,0.0,0.0,0.0
1783,1152,2560,128,1,163840,10767,2379,4172,8388,0.15924760693486847,0.27474304192169996,0.3631506640207602,0.22095291167456116
1784,1152,2624,0,1,1664,0,0,0,0,0.0,0.0,0.0,0.0
1785,1152,2624,64,0,177386,0,0,0,0,0.0,0.0,0.0,0.0
1786,1152,2624,128,1,163840,811,0,0,811,0.0,0.0,0.0,0.0
1787,1152,2688,64,0,21184,0,0,0,0,0.0,0.0,0.0,0.0
1788,1152,2688,128,1,150656,0,0,0,0,0.0,0.0,0.0,0.0
1789,1152,2752,128,1,24704,0,0,0,0,0.0,0.0,0.0,0.0
1790,1216,0,0,1,241836,0,0,0,0,0.0,0.0,0.0,0.0
1791,1216,0,64,1,242860,0,0,0,0,0.0,0.0,0.0,0.0
1792,1216,0,128,1,150280,0,0,0,0,0.0,0.0,0.0,0.0
1793,1216,64,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1794,1216,64,64,0,262144,0,0,3823,0,0.0,0.0,0.0,0.0
1795,1216,64,128,1,163840,0,0,268,0,0.0,0.0,0.0,0.0
1796,1216,128,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1797,1216,128,64,0,262144,0,0,24,0,0.0,0.0,0.0,0.0
1798,1216,128,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1799,1216,192,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1800,1216,192,64,0,262144,0,0,14936,0,0.0,0.0,0.0,0.0
1801,1216,192,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1802,1216,256,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1803,1216,256,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1804,1216,256,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1805,1216,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1806,1216,320,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1807,1216,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1808,1216,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1809,1216,384,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1810,1216,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1811,1216,448,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1812,1216,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1813,1216,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1814,1216,512,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1815,1216,512,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1816,1216,512,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1817,1216,576,0,1,262144,67,0,0,67,0.0,0.0,0.0,0.0
1818,1216,576,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1819,1216,576,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1820,1216,640,0,1,262144,26362,203,464,26159,0.007567285469320808,0.015020903474046395,0.30434782608695654,0.007700477960701009
1821,1216,640,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1822,1216,640,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1823,1216,704,0,1,262144,29700,3471,11645,26229,0.08395211029145,0.15490003570153515,0.229624239216724,0.11686868686868687
1824,1216,704,64,0,262144,37879,10465,37135,27414,0.1395072919721652,0.2448554615753577,0.21985294117647058,0.27627445286306396
1825,1216,704,128,1,163840,4072,0,0,4072,0.0,0.0,0.0,0.0
1826,1216,768,0,1,262144,28792,4004,6086,24788,0.11480016055966512,0.20595648371997324,0.39682854311199206,0.13906640733537093
1827,1216,768,64,0,262144,45216,2279,33215,42937,0.029057388022593108,0.056473795068764716,0.06420803516087226,0.05040251238499646
1828,1216,768,128,1,163840,13569,0,0,13569,0.0,0.0,0.0,0.0
1829,1216,832,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1830,1216,832,64,0,262144,19463,1059,4370,18404,0.04443418789073973,0.08508757833842198,0.195063547614662,0.05441093356625392
1831,1216,832,128,1,163840,30480,164,84,30316,0.005365789818086638,0.010674303566779484,0.6612903225806451,0.005380577427821522
1832,1216,896,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1833,1216,896,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1834,1216,896,128,1,163840,227,0,0,227,0.0,0.0,0.0,0.0
1835,1216,960,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1836,1216,960,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1837,1216,960,128,1,163840,1675,0,0,1675,0.0,0.0,0.0,0.0
1838,1216,1024,0,1,262144,0,0,271,0,0.0,0.0,0.0,0.0
1839,1216,1024,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1840,1216,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1841,1216,1088,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1842,1216,1088,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1843,1216,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1844,1216,1152,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1845,1216,1152,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1846,1216,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1847,1216,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1848,1216,1216,64,0,262144,4,0,0,4,0.0,0.0,0.0,0.0
1849,1216,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1850,1216,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1851,1216,1280,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1852,1216,1280,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1853,1216,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1854,1216,1344,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1855,1216,1344,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1856,1216,1408,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1857,1216,1408,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1858,1216,1408,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1859,1216,1472,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1860,1216,1472,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1861,1216,1472,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1862,1216,1536,0,1,262144,0,0,44,0,0.0,0.0,0.0,0.0
1863,1216,1536,64,0,262144,11958,11805,10145,153,0.5340903949690088,0.6962958593842161,0.5378132118451026,0.9872052182639237
1864,1216,1536,128,1,163840,24173,12166,5056,12007,0.41623045605391906,0.587800458992632,0.7064220183486238,0.5032887932817607
1865,1216,1600,0,1,262144,38299,14150,14990,24149,0.2655332244928597,0.41963848811518556,0.48558682223747424,0.3694613436382151
1866,1216,1600,64,0,262144,41274,37458,17996,3816,0.6319892019571453,0.7745016954759739,0.6754787752010676,0.9075447012647188
1867,1216,1600,128,1,163840,5009,2215,1195,2794,0.3570277240490006,0.5261907589975057,0.6495601173020528,0.44220403274106607
1868,1216,1664,0,1,262144,20963,15585,14182,5378,0.4434485702091336,0.6144293317563572,0.523566365438237,0.7434527500834804
1869,1216,1664,64,0,262144,41329,31930,23017,9399,0.4962235414788798,0.6633013419751548,0.5811054288678181,0.7725809963947833
